id_municipio,nome_municipio,uf
4205605,Galvão,SC
4205704,Garopaba,SC
4205803,Garuva,SC
4205902,Gaspar,SC
4206009,Governador Celso Ramos,SC
4206108,Grão-Pará,SC
4206207,Gravatal,SC
4206306,Guabiruba,SC
4206405,Guaraciaba,SC
4206504,Guaramirim,SC
4206603,Guarujá do Sul,SC
4206652,Guatambú,SC
4206702,Herval d'Oeste,SC
4206751,Ibiam,SC
4206801,Ibicaré,SC
4206900,Ibirama,SC
4207007,Içara,SC
4207106,Ilhota,SC
4207205,Imaruí,SC
4207304,Imbituba,SC
4207403,Imbuia,SC
4207502,Indaial,SC
4207577,Iomerê,SC
4207601,Ipira,SC
4207650,Iporã do Oeste,SC
4207684,Ipuaçu,SC
4207700,Ipumirim,SC
4207759,Iraceminha,SC
4207809,Irani,SC
4207858,Irati,SC
4207908,Irineópolis,SC
4208005,Itá,SC
4208104,Itaiópolis,SC
4208203,Itajaí,SC
4208302,Itapema,SC
4208401,Itapiranga,SC
4208450,Itapoá,SC
4208500,Ituporanga,SC
4208609,Jaborá,SC
4208708,Jacinto Machado,SC
4208807,Jaguaruna,SC
4208906,Jaraguá do Sul,SC
4208955,Jardinópolis,SC
4209003,Joaçaba,SC
4209102,Joinville,SC
4209151,José Boiteux,SC
4209177,Jupiá,SC
4209201,Lacerdópolis,SC
4209300,Lages,SC
4209409,Laguna,SC
4209458,Lajeado Grande,SC
4209508,Laurentino,SC
4209607,Lauro Müller,SC
4209706,Lebon Régis,SC
4209805,Leoberto Leal,SC
4209854,Lindóia do Sul,SC
4209904,Lontras,SC
4210001,Luiz Alves,SC
4210035,Luzerna,SC
4210050,Macieira,SC
4210100,Mafra,SC
4210209,Major Gercino,SC
4210308,Major Vieira,SC
4210407,Maracajá,SC
4210506,Maravilha,SC
4210555,Marema,SC
4210605,Massaranduba,SC
4210704,Matos Costa,SC
4210803,Meleiro,SC
4210852,Mirim Doce,SC
4210902,Modelo,SC
4211009,Mondaí,SC
4211058,Monte Carlo,SC
4211108,Monte Castelo,SC
4211207,Morro da Fumaça,SC
4211256,Morro Grande,SC
4211306,Navegantes,SC
4211405,Nova Erechim,SC
4211454,Nova Itaberaba,SC
4211504,Nova Trento,SC
4211603,Nova Veneza,SC
4211652,Novo Horizonte,SC
4211702,Orleans,SC
4211751,Otacílio Costa,SC
4211801,Ouro,SC
4211850,Ouro Verde,SC
4211876,Paial,SC
4211892,Painel,SC
4211900,Palhoça,SC
4212007,Palma Sola,SC
4212056,Palmeira,SC
4212106,Palmitos,SC
4212205,Papanduva,SC
4212239,Paraíso,SC
4212254,Passo de Torres,SC
4212270,Passos Maia,SC
4212304,Paulo Lopes,SC
4212403,Pedras Grandes,SC
4212502,Penha,SC
4212601,Peritiba,SC
4212650,Pescaria Brava,SC
4212700,Petrolândia,SC
4212809,Balneário Piçarras,SC
4212908,Pinhalzinho,SC
4213005,Pinheiro Preto,SC
4213104,Piratuba,SC
4213153,Planalto Alegre,SC
4213203,Pomerode,SC
4213302,Ponte Alta,SC
4213351,Ponte Alta do Norte,SC
4213401,Ponte Serrada,SC
4213500,Porto Belo,SC
4213609,Porto União,SC
4213708,Pouso Redondo,SC
4213807,Praia Grande,SC
4213906,Presidente Castello Branco,SC
4214003,Presidente Getúlio,SC
4214102,Presidente Nereu,SC
4214151,Princesa,SC
4214201,Quilombo,SC
4214300,Rancho Queimado,SC
4214409,Rio das Antas,SC
4214508,Rio do Campo,SC
4214607,Rio do Oeste,SC
4214706,Rio dos Cedros,SC
4214805,Rio do Sul,SC
4214904,Rio Fortuna,SC
4215000,Rio Negrinho,SC
4215059,Rio Rufino,SC
4215075,Riqueza,SC
4215109,Rodeio,SC
4215208,Romelândia,SC
4215307,Salete,SC
4215356,Saltinho,SC
4215406,Salto Veloso,SC
4215455,Sangão,SC
4215505,Santa Cecília,SC
4215554,Santa Helena,SC
4215604,Santa Rosa de Lima,SC
4215653,Santa Rosa do Sul,SC
4215679,Santa Terezinha,SC
4215687,Santa Terezinha do Progresso,SC
4215695,Santiago do Sul,SC
4215703,Santo Amaro da Imperatriz,SC
4215752,São Bernardino,SC
4215802,São Bento do Sul,SC
4215901,São Bonifácio,SC
4216008,São Carlos,SC
4216057,São Cristóvão do Sul,SC
4216107,São Domingos,SC
4216206,São Francisco do Sul,SC
4216255,São João do Oeste,SC
4216305,São João Batista,SC
4216354,São João do Itaperiú,SC
4216404,São João do Sul,SC
4216503,São Joaquim,SC
4216602,São José,SC
4216701,São José do Cedro,SC
4216800,São José do Cerrito,SC
4216909,São Lourenço do Oeste,SC
4217006,São Ludgero,SC
4217105,São Martinho,SC
4217154,São Miguel da Boa Vista,SC
4217204,São Miguel do Oeste,SC
4217253,São Pedro de Alcântara,SC
4217303,Saudades,SC
4217402,Schroeder,SC
4217501,Seara,SC
4217550,Serra Alta,SC
4217600,Siderópolis,SC
4217709,Sombrio,SC
4217758,Sul Brasil,SC
4217808,Taió,SC
4217907,Tangará,SC
4217956,Tigrinhos,SC
4218004,Tijucas,SC
4218103,Timbé do Sul,SC
4218202,Timbó,SC
4218251,Timbó Grande,SC
4218301,Três Barras,SC
4218350,Treviso,SC
4218400,Treze de Maio,SC
4218509,Treze Tílias,SC
4218608,Trombudo Central,SC
4218707,Tubarão,SC
4218756,Tunápolis,SC
4218806,Turvo,SC
4218855,União do Oeste,SC
4218905,Urubici,SC
4218954,Urupema,SC
4219002,Urussanga,SC
4219101,Vargeão,SC
4219150,Vargem,SC
4219176,Vargem Bonita,SC
4219200,Vidal Ramos,SC
4219309,Videira,SC
4219358,Vitor Meireles,SC
4219408,Witmarsum,SC
4219507,Xanxerê,SC
4219606,Xavantina,SC
4219705,Xaxim,SC
4219853,Zortéa,SC
4220000,Balneário Rincão,SC
3500105,Adamantina,SP
3500204,Adolfo,SP
3500303,Aguaí,SP
3500402,Águas da Prata,SP
3500501,Águas de Lindóia,SP
3500550,Águas de Santa Bárbara,SP
3500600,Águas de São Pedro,SP
3500709,Agudos,SP
3500758,Alambari,SP
3500808,Alfredo Marcondes,SP
3500907,Altair,SP
3501004,Altinópolis,SP
3501103,Alto Alegre,SP
3501152,Alumínio,SP
3501202,Álvares Florence,SP
3501301,Álvares Machado,SP
3501400,Álvaro de Carvalho,SP
3501509,Alvinlândia,SP
3501608,Americana,SP
3501707,Américo Brasiliense,SP
3501806,Américo de Campos,SP
3501905,Amparo,SP
3502002,Analândia,SP
3502101,Andradina,SP
3502200,Angatuba,SP
3502309,Anhembi,SP
3502408,Anhumas,SP
3502507,Aparecida,SP
3502606,Aparecida d'Oeste,SP
3502705,Apiaí,SP
3502754,Araçariguama,SP
3502804,Araçatuba,SP
3502903,Araçoiaba da Serra,SP
3503000,Aramina,SP
3503109,Arandu,SP
3503158,Arapeí,SP
3503208,Araraquara,SP
3503307,Araras,SP
3503356,Arco-Íris,SP
3503406,Arealva,SP
3503505,Areias,SP
3503604,Areiópolis,SP
3503703,Ariranha,SP
3503802,Artur Nogueira,SP
3503901,Arujá,SP
3503950,Aspásia,SP
3504008,Assis,SP
3504107,Atibaia,SP
3504206,Auriflama,SP
3504305,Avaí,SP
3504404,Avanhandava,SP
3504503,Avaré,SP
3504602,Bady Bassitt,SP
3504701,Balbinos,SP
3504800,Bálsamo,SP
3504909,Bananal,SP
3505005,Barão de Antonina,SP
3505104,Barbosa,SP
3505203,Bariri,SP
3505302,Barra Bonita,SP
3505351,Barra do Chapéu,SP
3505401,Barra do Turvo,SP
3505500,Barretos,SP
3505609,Barrinha,SP
3505708,Barueri,SP
3505807,Bastos,SP
3505906,Batatais,SP
3506003,Bauru,SP
3506102,Bebedouro,SP
3506201,Bento de Abreu,SP
3506300,Bernardino de Campos,SP
3506359,Bertioga,SP
3506409,Bilac,SP
3506508,Birigui,SP
3506607,Biritiba Mirim,SP
3506706,Boa Esperança do Sul,SP
3506805,Bocaina,SP
3506904,Bofete,SP
3507001,Boituva,SP
3507100,Bom Jesus dos Perdões,SP
3507159,Bom Sucesso de Itararé,SP
3507209,Borá,SP
3507308,Boracéia,SP
3507407,Borborema,SP
3507456,Borebi,SP
3507506,Botucatu,SP
3507605,Bragança Paulista,SP
3507704,Braúna,SP
3507753,Brejo Alegre,SP
3507803,Brodowski,SP
3507902,Brotas,SP
3508009,Buri,SP
3508108,Buritama,SP
3508207,Buritizal,SP
3508306,Cabrália Paulista,SP
3508405,Cabreúva,SP
3508504,Caçapava,SP
3508603,Cachoeira Paulista,SP
3508702,Caconde,SP
3508801,Cafelândia,SP
3508900,Caiabu,SP
3509007,Caieiras,SP
3509106,Caiuá,SP
3509205,Cajamar,SP
3509254,Cajati,SP
3509304,Cajobi,SP
3509403,Cajuru,SP
3509452,Campina do Monte Alegre,SP
3509502,Campinas,SP
3509601,Campo Limpo Paulista,SP
3509700,Campos do Jordão,SP
3509809,Campos Novos Paulista,SP
3509908,Cananéia,SP
3509957,Canas,SP
3510005,Cândido Mota,SP
3510104,Cândido Rodrigues,SP
3510153,Canitar,SP
3510203,Capão Bonito,SP
3510302,Capela do Alto,SP
3510401,Capivari,SP
3510500,Caraguatatuba,SP
3510609,Carapicuíba,SP
3510708,Cardoso,SP
3510807,Casa Branca,SP
3510906,Cássia dos Coqueiros,SP
3511003,Castilho,SP
3511102,Catanduva,SP
3511201,Catiguá,SP
3511300,Cedral,SP
3511409,Cerqueira César,SP
3511508,Cerquilho,SP
3511607,Cesário Lange,SP
3511706,Charqueada,SP
3511904,Clementina,SP
3512001,Colina,SP
3512100,Colômbia,SP
3512209,Conchal,SP
3512308,Conchas,SP
3512407,Cordeirópolis,SP
3512506,Coroados,SP
3512605,Coronel Macedo,SP
3512704,Corumbataí,SP
3512803,Cosmópolis,SP
3512902,Cosmorama,SP
3513009,Cotia,SP
3513108,Cravinhos,SP
3513207,Cristais Paulista,SP
3513306,Cruzália,SP
3513405,Cruzeiro,SP
3513504,Cubatão,SP
3513603,Cunha,SP
3513702,Descalvado,SP
3513801,Diadema,SP
3513850,Dirce Reis,SP
3513900,Divinolândia,SP
3514007,Dobrada,SP
3514106,Dois Córregos,SP
3514205,Dolcinópolis,SP
3514304,Dourado,SP
3514403,Dracena,SP
3514502,Duartina,SP
3514601,Dumont,SP
3514700,Echaporã,SP
3514809,Eldorado,SP
3514908,Elias Fausto,SP
3514924,Elisiário,SP
3514957,Embaúba,SP
3515004,Embu das Artes,SP
3515103,Embu-Guaçu,SP
3515129,Emilianópolis,SP
3515152,Engenheiro Coelho,SP
3515186,Espírito Santo do Pinhal,SP
3515194,Espírito Santo do Turvo,SP
3515202,Estrela d'Oeste,SP
3515301,Estrela do Norte,SP
3515350,Euclides da Cunha Paulista,SP
3515400,Fartura,SP
3515509,Fernandópolis,SP
3515608,Fernando Prestes,SP
3515657,Fernão,SP
3515707,Ferraz de Vasconcelos,SP
3515806,Flora Rica,SP
3515905,Floreal,SP
3516002,Flórida Paulista,SP
3516101,Florínea,SP
3516200,Franca,SP
3516309,Francisco Morato,SP
3516408,Franco da Rocha,SP
3516507,Gabriel Monteiro,SP
3516606,Gália,SP
3516705,Garça,SP
3516804,Gastão Vidigal,SP
3516853,Gavião Peixoto,SP
3516903,General Salgado,SP
3517000,Getulina,SP
3517109,Glicério,SP
3517208,Guaiçara,SP
3517307,Guaimbê,SP
3517406,Guaíra,SP
3517505,Guapiaçu,SP
3517604,Guapiara,SP
3517703,Guará,SP
3517802,Guaraçaí,SP
3517901,Guaraci,SP
3518008,Guarani d'Oeste,SP
3518107,Guarantã,SP
3518206,Guararapes,SP
3518305,Guararema,SP
3518404,Guaratinguetá,SP
3518503,Guareí,SP
3518602,Guariba,SP
3518701,Guarujá,SP
3518800,Guarulhos,SP
3518859,Guatapará,SP
3518909,Guzolândia,SP
3519006,Herculândia,SP
3519055,Holambra,SP
3519071,Hortolândia,SP
3519105,Iacanga,SP
3519204,Iacri,SP
3519253,Iaras,SP
3519303,Ibaté,SP
3519402,Ibirá,SP
3519501,Ibirarema,SP
3519600,Ibitinga,SP
3519709,Ibiúna,SP
3519808,Icém,SP
3519907,Iepê,SP
3520004,Igaraçu do Tietê,SP
3520103,Igarapava,SP
3520202,Igaratá,SP
3520301,Iguape,SP
3520400,Ilhabela,SP
3520426,Ilha Comprida,SP
3520442,Ilha Solteira,SP
3520509,Indaiatuba,SP
3520608,Indiana,SP
3520707,Indiaporã,SP
3520806,Inúbia Paulista,SP
3520905,Ipaussu,SP
3521002,Iperó,SP
3521101,Ipeúna,SP
3521150,Ipiguá,SP
3521200,Iporanga,SP
3521309,Ipuã,SP
3521408,Iracemápolis,SP
3521507,Irapuã,SP
3521606,Irapuru,SP
3521705,Itaberá,SP
3521804,Itaí,SP
3521903,Itajobi,SP
3522000,Itaju,SP
3522109,Itanhaém,SP
3522158,Itaoca,SP
3522208,Itapecerica da Serra,SP
3522307,Itapetininga,SP
3522406,Itapeva,SP
3522505,Itapevi,SP
3522604,Itapira,SP
3522653,Itapirapuã Paulista,SP
3522703,Itápolis,SP
3522802,Itaporanga,SP
3522901,Itapuí,SP
3523008,Itapura,SP
3523107,Itaquaquecetuba,SP
3523206,Itararé,SP
3523305,Itariri,SP
3523404,Itatiba,SP
3523503,Itatinga,SP
3523602,Itirapina,SP
3523701,Itirapuã,SP
3523800,Itobi,SP
3523909,Itu,SP
3524006,Itupeva,SP
3524105,Ituverava,SP
3524204,Jaborandi,SP
3524303,Jaboticabal,SP
3524402,Jacareí,SP
3524501,Jaci,SP
3524600,Jacupiranga,SP
3524709,Jaguariúna,SP
3524808,Jales,SP
3524907,Jambeiro,SP
3525003,Jandira,SP
3525102,Jardinópolis,SP
3525201,Jarinu,SP
3525300,Jaú,SP
3525409,Jeriquara,SP
3525508,Joanópolis,SP
3525607,João Ramalho,SP
3525706,José Bonifácio,SP
3525805,Júlio Mesquita,SP
3525854,Jumirim,SP
3525904,Jundiaí,SP
3526001,Junqueirópolis,SP
3526100,Juquiá,SP
3526209,Juquitiba,SP
3526308,Lagoinha,SP
3526407,Laranjal Paulista,SP
3526506,Lavínia,SP
3526605,Lavrinhas,SP
3526704,Leme,SP
3526803,Lençóis Paulista,SP
3526902,Limeira,SP
3527009,Lindóia,SP
3527108,Lins,SP
3527207,Lorena,SP
3527256,Lourdes,SP
3527306,Louveira,SP
3527405,Lucélia,SP
3527504,Lucianópolis,SP
3527603,Luís Antônio,SP
3527702,Luiziânia,SP
3527801,Lupércio,SP
3527900,Lutécia,SP
3528007,Macatuba,SP
3528106,Macaubal,SP
3528205,Macedônia,SP
3528304,Magda,SP
3528403,Mairinque,SP
3528502,Mairiporã,SP
3528601,Manduri,SP
3528700,Marabá Paulista,SP
3528809,Maracaí,SP
3528858,Marapoama,SP
3528908,Mariápolis,SP
3529005,Marília,SP
3529104,Marinópolis,SP
3529203,Martinópolis,SP
3529302,Matão,SP
3529401,Mauá,SP
3529500,Mendonça,SP
3529609,Meridiano,SP
3529658,Mesópolis,SP
3529708,Miguelópolis,SP
3529807,Mineiros do Tietê,SP
3529906,Miracatu,SP
3530003,Mira Estrela,SP
3530102,Mirandópolis,SP
3530201,Mirante do Paranapanema,SP
3530300,Mirassol,SP
3530409,Mirassolândia,SP
3530508,Mococa,SP
3530607,Mogi das Cruzes,SP
3530706,Mogi Guaçu,SP
3530805,Mogi Mirim,SP
3530904,Mombuca,SP
3531001,Monções,SP
3531100,Mongaguá,SP
3531209,Monte Alegre do Sul,SP
3531308,Monte Alto,SP
3531407,Monte Aprazível,SP
3531506,Monte Azul Paulista,SP
3531605,Monte Castelo,SP
3531704,Monteiro Lobato,SP
3531803,Monte Mor,SP
3531902,Morro Agudo,SP
3532009,Morungaba,SP
3532058,Motuca,SP
3532108,Murutinga do Sul,SP
3532157,Nantes,SP
3532207,Narandiba,SP
3532306,Natividade da Serra,SP
3532405,Nazaré Paulista,SP
3532504,Neves Paulista,SP
3532603,Nhandeara,SP
3532702,Nipoã,SP
3532801,Nova Aliança,SP
3532827,Nova Campina,SP
3532843,Nova Canaã Paulista,SP
3532868,Nova Castilho,SP
3532900,Nova Europa,SP
3533007,Nova Granada,SP
3533106,Nova Guataporanga,SP
3533205,Nova Independência,SP
3533254,Novais,SP
3533304,Nova Luzitânia,SP
3533403,Nova Odessa,SP
3533502,Novo Horizonte,SP
3533601,Nuporanga,SP
3533700,Ocauçu,SP
3533809,Óleo,SP
3533908,Olímpia,SP
3534005,Onda Verde,SP
3534104,Oriente,SP
3534203,Orindiúva,SP
3534302,Orlândia,SP
3534401,Osasco,SP
3534500,Oscar Bressane,SP
3534609,Osvaldo Cruz,SP
3534708,Ourinhos,SP
3534757,Ouroeste,SP
3534807,Ouro Verde,SP
3534906,Pacaembu,SP
3535002,Palestina,SP
3535101,Palmares Paulista,SP
3535200,Palmeira d'Oeste,SP
3535309,Palmital,SP
3535408,Panorama,SP
3535507,Paraguaçu Paulista,SP
3535606,Paraibuna,SP
3535705,Paraíso,SP
3535804,Paranapanema,SP
3535903,Paranapuã,SP
3536000,Parapuã,SP
3536109,Pardinho,SP
3536208,Pariquera-Açu,SP
3536257,Parisi,SP
3536307,Patrocínio Paulista,SP
3536406,Paulicéia,SP
3536505,Paulínia,SP
3536570,Paulistânia,SP
3536604,Paulo de Faria,SP
3536703,Pederneiras,SP
3536802,Pedra Bela,SP
3536901,Pedranópolis,SP
3537008,Pedregulho,SP
3537107,Pedreira,SP
3537156,Pedrinhas Paulista,SP
3537206,Pedro de Toledo,SP
3537305,Penápolis,SP
3537404,Pereira Barreto,SP
3537503,Pereiras,SP
3537602,Peruíbe,SP
3537701,Piacatu,SP
3537800,Piedade,SP
3537909,Pilar do Sul,SP
3538006,Pindamonhangaba,SP
3538105,Pindorama,SP
3538204,Pinhalzinho,SP
3538303,Piquerobi,SP
3538501,Piquete,SP
3538600,Piracaia,SP
3538709,Piracicaba,SP
3538808,Piraju,SP
3538907,Pirajuí,SP
3539004,Pirangi,SP
3539103,Pirapora do Bom Jesus,SP
3539202,Pirapozinho,SP
3539301,Pirassununga,SP
3539400,Piratininga,SP
3539509,Pitangueiras,SP
3539608,Planalto,SP
3539707,Platina,SP
3539806,Poá,SP
3539905,Poloni,SP
3540002,Pompéia,SP
3540101,Pongaí,SP
3540200,Pontal,SP
3540259,Pontalinda,SP
3540309,Pontes Gestal,SP
3540408,Populina,SP
3540507,Porangaba,SP
3540606,Porto Feliz,SP
3540705,Porto Ferreira,SP
3540754,Potim,SP
3540804,Potirendaba,SP
3540853,Pracinha,SP
3540903,Pradópolis,SP
3541000,Praia Grande,SP
3541059,Pratânia,SP
3541109,Presidente Alves,SP
3541208,Presidente Bernardes,SP
3541307,Presidente Epitácio,SP
3541406,Presidente Prudente,SP
3541505,Presidente Venceslau,SP
3541604,Promissão,SP
3541653,Quadra,SP
3541703,Quatá,SP
3541802,Queiroz,SP
3541901,Queluz,SP
3542008,Quintana,SP
3542107,Rafard,SP
3542206,Rancharia,SP
3542305,Redenção da Serra,SP
3542404,Regente Feijó,SP
3542503,Reginópolis,SP
3542602,Registro,SP
3542701,Restinga,SP
3542800,Ribeira,SP
3542909,Ribeirão Bonito,SP
3543006,Ribeirão Branco,SP
3543105,Ribeirão Corrente,SP
3543204,Ribeirão do Sul,SP
3543238,Ribeirão dos Índios,SP
3543253,Ribeirão Grande,SP
3543303,Ribeirão Pires,SP
3543402,Ribeirão Preto,SP
3543501,Riversul,SP
3543600,Rifaina,SP
3543709,Rincão,SP
3543808,Rinópolis,SP
3543907,Rio Claro,SP
3544004,Rio das Pedras,SP
3544103,Rio Grande da Serra,SP
3544202,Riolândia,SP
3544251,Rosana,SP
3544301,Roseira,SP
3544400,Rubiácea,SP
3544509,Rubinéia,SP
3544608,Sabino,SP
3544707,Sagres,SP
3544806,Sales,SP
3544905,Sales Oliveira,SP
3545001,Salesópolis,SP
3545100,Salmourão,SP
3545159,Saltinho,SP
3545209,Salto,SP
3545308,Salto de Pirapora,SP
3545407,Salto Grande,SP
3545506,Sandovalina,SP
3545605,Santa Adélia,SP
3545704,Santa Albertina,SP
3545803,Santa Bárbara d'Oeste,SP
3546009,Santa Branca,SP
3546108,Santa Clara d'Oeste,SP
3546207,Santa Cruz da Conceição,SP
3546256,Santa Cruz da Esperança,SP
3546306,Santa Cruz das Palmeiras,SP
3546405,Santa Cruz do Rio Pardo,SP
3546504,Santa Ernestina,SP
3546603,Santa Fé do Sul,SP
3546702,Santa Gertrudes,SP
3546801,Santa Isabel,SP
3546900,Santa Lúcia,SP
3547007,Santa Maria da Serra,SP
3547106,Santa Mercedes,SP
3547205,Santana da Ponte Pensa,SP
3547304,Santana de Parnaíba,SP
3547403,Santa Rita d'Oeste,SP
3547502,Santa Rita do Passa Quatro,SP
3547601,Santa Rosa de Viterbo,SP
3547650,Santa Salete,SP
3547700,Santo Anastácio,SP
3547809,Santo André,SP
3547908,Santo Antônio da Alegria,SP
3548005,Santo Antônio de Posse,SP
3548054,Santo Antônio do Aracanguá,SP
3548104,Santo Antônio do Jardim,SP
3548203,Santo Antônio do Pinhal,SP
3548302,Santo Expedito,SP
3548401,Santópolis do Aguapeí,SP
3548500,Santos,SP
3548609,São Bento do Sapucaí,SP
3548708,São Bernardo do Campo,SP
3548807,São Caetano do Sul,SP
3548906,São Carlos,SP
3549003,São Francisco,SP
3549102,São João da Boa Vista,SP
3549201,São João das Duas Pontes,SP
3549250,São João de Iracema,SP
3549300,São João do Pau d'Alho,SP
3549409,São Joaquim da Barra,SP
3549508,São José da Bela Vista,SP
3549607,São José do Barreiro,SP
3549706,São José do Rio Pardo,SP
3549805,São José do Rio Preto,SP
3549904,São José dos Campos,SP
3549953,São Lourenço da Serra,SP
3550001,São Luiz do Paraitinga,SP
3550100,São Manuel,SP
3550209,São Miguel Arcanjo,SP
3550308,São Paulo,SP
3550407,São Pedro,SP
3550506,São Pedro do Turvo,SP
3550605,São Roque,SP
3550704,São Sebastião,SP
3550803,São Sebastião da Grama,SP
3550902,São Simão,SP
3551009,São Vicente,SP
3551108,Sarapuí,SP
3551207,Sarutaiá,SP
3551306,Sebastianópolis do Sul,SP
3551405,Serra Azul,SP
3551504,Serrana,SP
3551603,Serra Negra,SP
3551702,Sertãozinho,SP
3551801,Sete Barras,SP
3551900,Severínia,SP
3552007,Silveiras,SP
3552106,Socorro,SP
3552205,Sorocaba,SP
3552304,Sud Mennucci,SP
3552403,Sumaré,SP
3552502,Suzano,SP
3552551,Suzanápolis,SP
3552601,Tabapuã,SP
3552700,Tabatinga,SP
3552809,Taboão da Serra,SP
3552908,Taciba,SP
3553005,Taguaí,SP
3553104,Taiaçu,SP
3553203,Taiúva,SP
3553302,Tambaú,SP
3553401,Tanabi,SP
3553500,Tapiraí,SP
3553609,Tapiratiba,SP
3553658,Taquaral,SP
3553708,Taquaritinga,SP
3553807,Taquarituba,SP
3553856,Taquarivaí,SP
3553906,Tarabai,SP
3553955,Tarumã,SP
3554003,Tatuí,SP
3554102,Taubaté,SP
3554201,Tejupá,SP
3554300,Teodoro Sampaio,SP
3554409,Terra Roxa,SP
3554508,Tietê,SP
3554607,Timburi,SP
3554656,Torre de Pedra,SP
3554706,Torrinha,SP
3554755,Trabiju,SP
3554805,Tremembé,SP
3554904,Três Fronteiras,SP
3554953,Tuiuti,SP
3555000,Tupã,SP
3555109,Tupi Paulista,SP
3555208,Turiúba,SP
3555307,Turmalina,SP
3555356,Ubarana,SP
3555406,Ubatuba,SP
3555505,Ubirajara,SP
3555604,Uchoa,SP
3555703,União Paulista,SP
3555802,Urânia,SP
3555901,Uru,SP
3556008,Urupês,SP
3556107,Valentim Gentil,SP
3556206,Valinhos,SP
3556305,Valparaíso,SP
3556354,Vargem,SP
3556404,Vargem Grande do Sul,SP
3556453,Vargem Grande Paulista,SP
3556503,Várzea Paulista,SP
3556602,Vera Cruz,SP
3556701,Vinhedo,SP
3556800,Viradouro,SP
3556909,Vista Alegre do Alto,SP
3556958,Vitória Brasil,SP
3557006,Votorantim,SP
3557105,Votuporanga,SP
3557154,Zacarias,SP
3557204,Chavantes,SP
3557303,Estiva Gerbi,SP
